# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top.v"
S  20938328  1718024  1721143630   727748371  1721143630   727748371 "/usr/local/bin/verilator_bin"
S      3275  1837626  1721143630   907758081  1721143630   907758081 "/usr/local/share/verilator/include/verilated_std.sv"
S       247  4457119  1721827831   996104458  1721827831   996104458 "Reg.v"
S       484  4457079  1721826733   898639797  1721826635   300434460 "bcd7seg.v"
T      3300  4457128  1721870299   856077380  1721870299   856077380 "obj_dir/Vtop.cpp"
T      2932  4457127  1721870299   856077380  1721870299   856077380 "obj_dir/Vtop.h"
T      1477  4457136  1721870299   856077380  1721870299   856077380 "obj_dir/Vtop.mk"
T      2313  4457126  1721870299   856077380  1721870299   856077380 "obj_dir/Vtop__ConstPool_0.cpp"
T       738  4457118  1721870299   856077380  1721870299   856077380 "obj_dir/Vtop__Syms.cpp"
T       921  4457124  1721870299   856077380  1721870299   856077380 "obj_dir/Vtop__Syms.h"
T      2121  4457129  1721870299   856077380  1721870299   856077380 "obj_dir/Vtop___024root.h"
T      1463  4457133  1721870299   856077380  1721870299   856077380 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  4457131  1721870299   856077380  1721870299   856077380 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     15557  4457134  1721870299   856077380  1721870299   856077380 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     11139  4457132  1721870299   856077380  1721870299   856077380 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  4457130  1721870299   856077380  1721870299   856077380 "obj_dir/Vtop___024root__Slow.cpp"
T       579  4457137  1721870299   856077380  1721870299   856077380 "obj_dir/Vtop__ver.d"
T         0        0  1721870299   856077380  1721870299   856077380 "obj_dir/Vtop__verFiles.dat"
T      1642  4457135  1721870299   856077380  1721870299   856077380 "obj_dir/Vtop_classes.mk"
S      2223  4457117  1721869714   196780754  1721869714   188780811 "ps2_keyboard.v"
S      2641  4457113  1721870282    84416058  1721870282    84416058 "top.v"
