# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert -top-module top /home/hh/数电实验/ex7/test/vsrc/bcd7seg.v /home/hh/数电实验/ex7/test/vsrc/ps2_keyboard.v /home/hh/数电实验/ex7/test/vsrc/top.v /home/hh/数电实验/ex7/test/vsrc/Reg.v /home/hh/数电实验/ex7/test/csrc/main.cpp /home/hh/数电实验/ex7/test/build/auto_bind.cpp /home/hh/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/hh/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/hh/数电实验/ex7/test/build/top"
T      3300  4456480  1723191112   120499579  1723191112   120499579 "./build/obj_dir/Vtop.cpp"
T      2932  4456478  1723191112   120499579  1723191112   120499579 "./build/obj_dir/Vtop.h"
T      2353  4456531  1723191112   120499579  1723191112   120499579 "./build/obj_dir/Vtop.mk"
T      2313  4456477  1723191112   120499579  1723191112   120499579 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738  4456473  1723191112   120499579  1723191112   120499579 "./build/obj_dir/Vtop__Syms.cpp"
T       921  4456475  1723191112   120499579  1723191112   120499579 "./build/obj_dir/Vtop__Syms.h"
T      2121  4456483  1723191112   120499579  1723191112   120499579 "./build/obj_dir/Vtop___024root.h"
T      1463  4456506  1723191112   120499579  1723191112   120499579 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  4456485  1723191112   120499579  1723191112   120499579 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     16155  4456525  1723191112   120499579  1723191112   120499579 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     11139  4456505  1723191112   120499579  1723191112   120499579 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  4456484  1723191112   120499579  1723191112   120499579 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       835  4456536  1723191112   120499579  1723191112   120499579 "./build/obj_dir/Vtop__ver.d"
T         0        0  1723191112   120499579  1723191112   120499579 "./build/obj_dir/Vtop__verFiles.dat"
T      1642  4456530  1723191112   120499579  1723191112   120499579 "./build/obj_dir/Vtop_classes.mk"
S       247  4457119  1721827831   996104458  1721827831   996104458 "/home/hh/数电实验/ex7/test/vsrc/Reg.v"
S       484  4457079  1721826733   898639797  1721826635   300434460 "/home/hh/数电实验/ex7/test/vsrc/bcd7seg.v"
S      2152  4456472  1723105151   580518961  1723105151   580518961 "/home/hh/数电实验/ex7/test/vsrc/ps2_keyboard.v"
S      2958  4456486  1723191106   292446726  1723191106   292446726 "/home/hh/数电实验/ex7/test/vsrc/top.v"
S  20938328  1718024  1721143630   727748371  1721143630   727748371 "/usr/local/bin/verilator_bin"
S      3275  1837626  1721143630   907758081  1721143630   907758081 "/usr/local/share/verilator/include/verilated_std.sv"
